file_name,dataset_key,row_number,business_key,target_table,action,action_status,message,row_hash,sanitized_payload
09_audit_universe.csv,audit_universe,2,AUD-QPS,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,62c099a4dadae465753adc56ad886e3fae2d3bb101d4cf76dd01aa8f932de122,"{""audit_code"":""AUD-QPS"",""audit_area"":""Quality & Patient Safety"",""owner_department_code"":""QPS"",""risk_level"":""high"",""audit_frequency"":""quarterly"",""audit_owner_code"":""EMP-12662"",""last_audit_date"":"""",""next_audit_date"":"""",""notes"":""Confirm plan.""}"
09_audit_universe.csv,audit_universe,3,AUD-IT,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,dfd6cc7005f4193a5d10370ddcf5b4649553fd4f68298a2106fb5eb2073592c9,"{""audit_code"":""AUD-IT"",""audit_area"":""IT Access Control"",""owner_department_code"":""IT"",""risk_level"":""high"",""audit_frequency"":""quarterly"",""audit_owner_code"":""EMP-12662"",""last_audit_date"":"""",""next_audit_date"":"""",""notes"":""User management / inactive account review.""}"
09_audit_universe.csv,audit_universe,4,AUD-HR,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,14889b47c8cb85ad0433ea726e0316ce1dd31d6cc5a448507fc123fdd5647eb7,"{""audit_code"":""AUD-HR"",""audit_area"":""HR Staff Files & Training"",""owner_department_code"":""HR"",""risk_level"":""medium"",""audit_frequency"":""semiannual"",""audit_owner_code"":""EMP-12662"",""last_audit_date"":"""",""next_audit_date"":"""",""notes"":""Confirm scope.""}"
09_audit_universe.csv,audit_universe,5,AUD-FIN,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,7741fbf2fc15266f3f070f4a433aa021866d4712a3e43882d1fcf8b297ff31e6,"{""audit_code"":""AUD-FIN"",""audit_area"":""Payroll-to-System Access Reconciliation"",""owner_department_code"":""FIN"",""risk_level"":""high"",""audit_frequency"":""monthly"",""audit_owner_code"":""EMP-12662"",""last_audit_date"":"""",""next_audit_date"":"""",""notes"":""Use BNK payroll as source.""}"
10_compliance_obligations.csv,compliance_obligations,2,OBL-MOH-001,compliance_obligations,stage,success,Staged sanitized row for controlled follow-up import.,ab91f755569255208d07f48ba8083498e3af3aea891a158dca0602d6351f3d43,"{""obligation_code"":""OBL-MOH-001"",""authority_body"":""MOH"",""title"":""Healthcare operational compliance"",""owner_department_code"":""GRC"",""responsible_owner_code"":""EMP-12021"",""frequency"":""ongoing"",""status"":""draft"",""evidence_type_code"":""EV-POL"",""notes"":""Metadata only; verify official requirement source.""}"
10_compliance_obligations.csv,compliance_obligations,3,OBL-CBAHI-001,compliance_obligations,stage,success,Staged sanitized row for controlled follow-up import.,07d6a39b0fc93d43a446c807c60b8537c0f38791eafa8808c8ea59d5652e2aa7,"{""obligation_code"":""OBL-CBAHI-001"",""authority_body"":""CBAHI"",""title"":""Accreditation readiness metadata"",""owner_department_code"":""QPS"",""responsible_owner_code"":""EMP-10610"",""frequency"":""ongoing"",""status"":""draft"",""evidence_type_code"":""EV-SCR"",""notes"":""Do not paste copyrighted standards text.""}"
10_compliance_obligations.csv,compliance_obligations,4,OBL-NCA-001,compliance_obligations,stage,success,Staged sanitized row for controlled follow-up import.,f3fef2179ae42811beb4104022fa9158f9039e1e0e49673b6a153469ea9854fb,"{""obligation_code"":""OBL-NCA-001"",""authority_body"":""Cybersecurity / Data Privacy"",""title"":""IT access and data privacy compliance"",""owner_department_code"":""IT"",""responsible_owner_code"":""EMP-12412"",""frequency"":""quarterly"",""status"":""draft"",""evidence_type_code"":""EV-AUD"",""notes"":""Confirm applicable authority and controls.""}"
10_compliance_obligations.csv,compliance_obligations,5,OBL-HR-001,compliance_obligations,stage,success,Staged sanitized row for controlled follow-up import.,9f7c40d721ad69cb52903c2519e58cef2c3b880fcc2c2c0598222c3c229aad12,"{""obligation_code"":""OBL-HR-001"",""authority_body"":""Labor Law / HR compliance"",""title"":""HR compliance"",""owner_department_code"":""HR"",""responsible_owner_code"":""EMP-10983"",""frequency"":""ongoing"",""status"":""draft"",""evidence_type_code"":""EV-TRN"",""notes"":""Confirm with HR/legal.""}"
13_uat_scenarios.csv,uat_scenarios,2,UAT-USR-001,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,36e53c157e4a811476f4f590f01c4c3d3a51aaf6022d9a887d006f7eb684f3de,"{""scenario_code"":""UAT-USR-001"",""scenario_title"":""Create/import user from Excel then assign department"",""persona_role"":""Governance Admin"",""module"":""User Management"",""department_code"":""GRC"",""steps_summary"":""Upload template, preview validation, confirm import."",""expected_result"":""User appears active with correct department and role."",""requires_screenshot"":""Yes"",""requires_sql_proof"":""Yes"",""reviewer_owner_code"":""EMP-12662"",""persona_app_role"":""governance_admin""}"
13_uat_scenarios.csv,uat_scenarios,3,UAT-USR-002,patch20_real_import_rows,stage,success,Staged sanitized row for controlled follow-up import.,ba4d07dbb4ac3f40dbd4b23c722bbe138abb4c678b46fe9f0ddae96a5d57d346,"{""scenario_code"":""UAT-USR-002"",""scenario_title"":""Deactivate user safely without hard delete"",""persona_role"":""Governance Admin"",""module"":""User Management"",""department_code"":""IT"",""steps_summary"":""Select active user, enter reason, deactivate."",""expected_result"":""User becomes inactive; evidence/history remains intact."",""requires_screenshot"":""Yes"",""requires_sql_proof"":""Yes"",""reviewer_owner_code"":""EMP-12662"",""persona_app_role"":""governance_admin""}"
